Property ID,Location,Property Type,Property Size (sqft),Purchase Price,Down Payment,Loan Amount,Interest Rate,Loan Term (Years)
PROP0676,Countryside,House,3814,796000,159200.0,636800.0,0.0232,19
PROP0677,Mountain,Condo,1253,244000,48800.0,195200.0,0.0291,20
PROP0678,Mountain,Apartment,1183,357000,71400.0,285600.0,0.0238,16
PROP0679,Mountain,Condo,901,300000,60000.0,240000.0,0.0234,16
PROP0680,Countryside,Condo,1877,212000,42400.0,169600.0,0.0195,17
PROP0681,Countryside,House,2433,672000,134400.0,537600.0,0.0243,20
PROP0682,Countryside,House,1582,723000,144600.0,578400.0,0.0212,20
PROP0683,Countryside,Apartment,885,399000,79800.0,319200.0,0.0279,17
PROP0684,Mountain,Apartment,559,302000,60400.0,241600.0,0.0297,18
PROP0685,Countryside,Apartment,1157,209000,41800.0,167200.0,0.023,19
PROP0686,Countryside,Apartment,838,390000,78000.0,312000.0,0.0156,16
PROP0687,Mountain,Apartment,1340,337000,67400.0,269600.0,0.0258,18
PROP0688,Mountain,Apartment,1295,521000,104200.0,416800.0,0.0209,15
PROP0689,Countryside,Condo,1132,206000,41200.0,164800.0,0.0235,20
PROP0690,Mountain,Apartment,665,318000,63600.0,254400.0,0.0175,20
PROP0691,Mountain,Apartment,877,378000,75600.0,302400.0,0.026,17
PROP0692,Mountain,Apartment,803,402000,80400.0,321600.0,0.0296,18
PROP0693,Countryside,Condo,1864,175000,35000.0,140000.0,0.0172,19
PROP0694,Mountain,Apartment,1110,395000,79000.0,316000.0,0.0292,16
PROP0695,Mountain,House,2604,836000,167200.0,668800.0,0.0248,16
PROP0696,Countryside,Apartment,863,325000,65000.0,260000.0,0.0184,20
PROP0697,Mountain,Apartment,751,543000,108600.0,434400.0,0.0155,15
PROP0698,Countryside,Apartment,540,350000,70000.0,280000.0,0.0256,17
PROP0699,Mountain,Apartment,970,334000,66800.0,267200.0,0.0233,18
PROP0700,Mountain,Condo,1985,388000,77600.0,310400.0,0.0162,19
PROP0701,Countryside,Apartment,1189,236000,47200.0,188800.0,0.0193,17
PROP0702,Countryside,Apartment,631,269000,53800.0,215200.0,0.0215,17
PROP0703,Countryside,House,1549,795000,159000.0,636000.0,0.0252,20
PROP0704,Countryside,Apartment,1225,204000,40800.0,163200.0,0.0259,19
PROP0705,Mountain,House,3958,715000,143000.0,572000.0,0.0151,18
PROP0706,Mountain,House,2535,407000,81400.0,325600.0,0.0283,19
PROP0707,Countryside,Apartment,875,278000,55600.0,222400.0,0.021,20
PROP0708,Countryside,Condo,1016,253000,50600.0,202400.0,0.0233,16
PROP0709,Countryside,Condo,1070,209000,41800.0,167200.0,0.0213,15
PROP0710,Mountain,Apartment,1373,469000,93800.0,375200.0,0.0176,18
PROP0711,Countryside,Condo,1108,156000,31200.0,124800.0,0.0196,18
PROP0712,Mountain,Apartment,1313,568000,113600.0,454400.0,0.0246,16
PROP0713,Countryside,Apartment,1002,206000,41200.0,164800.0,0.0191,17
PROP0714,Mountain,House,1513,827000,165400.0,661600.0,0.0277,20
PROP0715,Countryside,Apartment,1287,252000,50400.0,201600.0,0.0239,15
PROP0716,Countryside,Apartment,915,380000,76000.0,304000.0,0.0219,15
PROP0717,Countryside,Condo,1014,163000,32600.0,130400.0,0.0171,18
PROP0718,Countryside,Condo,1064,180000,36000.0,144000.0,0.0226,19
PROP0719,Mountain,Condo,1560,334000,66800.0,267200.0,0.0272,18
PROP0720,Mountain,Apartment,1087,361000,72200.0,288800.0,0.0186,15
PROP0721,Mountain,Condo,1929,457000,91400.0,365600.0,0.0188,18
PROP0722,Countryside,Apartment,1192,335000,67000.0,268000.0,0.025,20
PROP0723,Mountain,House,2590,714000,142800.0,571200.0,0.0157,17
PROP0724,Mountain,Apartment,1287,590000,118000.0,472000.0,0.0169,20
PROP0725,Countryside,House,3121,318000,63600.0,254400.0,0.0168,20
PROP0726,Mountain,Apartment,1256,532000,106400.0,425600.0,0.019,16
PROP0727,Countryside,Condo,1755,266000,53200.0,212800.0,0.0285,18
PROP0728,Countryside,House,2956,767000,153400.0,613600.0,0.0268,18
PROP0729,Countryside,Apartment,1080,295000,59000.0,236000.0,0.0153,17
PROP0730,Mountain,Condo,1124,331000,66200.0,264800.0,0.0265,20
PROP0731,Countryside,Apartment,1493,368000,73600.0,294400.0,0.0167,17
PROP0732,Mountain,Apartment,520,448000,89600.0,358400.0,0.0254,20
PROP0733,Countryside,Apartment,1435,395000,79000.0,316000.0,0.0225,19
PROP0734,Mountain,Condo,1801,275000,55000.0,220000.0,0.0269,18
PROP0735,Countryside,Condo,954,167000,33400.0,133600.0,0.0185,18
PROP0736,Countryside,House,2189,455000,91000.0,364000.0,0.027,19
PROP0737,Mountain,House,1713,851000,170200.0,680800.0,0.0179,15
PROP0738,Countryside,House,2399,717000,143400.0,573600.0,0.0229,15
PROP0739,Countryside,Condo,1843,154000,30800.0,123200.0,0.0213,17
PROP0740,Mountain,House,3611,875000,175000.0,700000.0,0.0233,18
PROP0741,Mountain,Apartment,692,582000,116400.0,465600.0,0.0282,16
PROP0742,Mountain,House,3250,800000,160000.0,640000.0,0.0188,17
PROP0743,Countryside,Condo,1495,299000,59800.0,239200.0,0.0274,18
PROP0744,Mountain,House,2697,438000,87600.0,350400.0,0.0196,18
PROP0745,Mountain,Condo,898,477000,95400.0,381600.0,0.0166,19
PROP0746,Countryside,Apartment,972,340000,68000.0,272000.0,0.0184,18
PROP0747,Countryside,House,2197,676000,135200.0,540800.0,0.0172,18
PROP0748,Countryside,House,2496,320000,64000.0,256000.0,0.0218,20
PROP0749,Countryside,Condo,893,285000,57000.0,228000.0,0.0216,15
PROP0750,Mountain,Apartment,965,595000,119000.0,476000.0,0.0157,19
PROP0751,Countryside,House,3795,699000,139800.0,559200.0,0.0191,17
PROP0752,Countryside,House,1648,754000,150800.0,603200.0,0.0159,17
PROP0753,Countryside,Apartment,756,389000,77800.0,311200.0,0.0202,15
PROP0754,Mountain,Condo,1815,397000,79400.0,317600.0,0.016,18
PROP0755,Countryside,Apartment,1122,230000,46000.0,184000.0,0.0262,20
PROP0756,Countryside,House,2334,730000,146000.0,584000.0,0.0218,20
PROP0757,Mountain,Apartment,571,315000,63000.0,252000.0,0.0246,20
PROP0758,Countryside,House,1566,517000,103400.0,413600.0,0.0221,16
PROP0759,Countryside,Apartment,1400,200000,40000.0,160000.0,0.0281,19
PROP0760,Countryside,Apartment,1438,329000,65800.0,263200.0,0.0273,16
PROP0761,Countryside,House,2142,616000,123200.0,492800.0,0.0224,20
PROP0762,Mountain,Condo,966,366000,73200.0,292800.0,0.0276,17
PROP0763,Mountain,Condo,1174,295000,59000.0,236000.0,0.0278,15
PROP0764,Mountain,House,2783,472000,94400.0,377600.0,0.0209,19
PROP0765,Mountain,Condo,974,297000,59400.0,237600.0,0.0246,17
PROP0766,Mountain,Apartment,1184,444000,88800.0,355200.0,0.0204,19
PROP0767,Mountain,Condo,1457,415000,83000.0,332000.0,0.024,15
PROP0768,Mountain,Apartment,1233,588000,117600.0,470400.0,0.0192,18
PROP0769,Mountain,Condo,1781,294000,58800.0,235200.0,0.0293,16
PROP0770,Mountain,Condo,1918,274000,54800.0,219200.0,0.015,16
PROP0771,Countryside,Apartment,1050,337000,67400.0,269600.0,0.025,19
PROP0772,Countryside,House,1979,417000,83400.0,333600.0,0.0236,16
PROP0773,Countryside,House,1692,439000,87800.0,351200.0,0.02,19
PROP0774,Countryside,Apartment,770,349000,69800.0,279200.0,0.0181,16
PROP0775,Mountain,Apartment,646,378000,75600.0,302400.0,0.0185,19
PROP0776,Mountain,House,2269,692000,138400.0,553600.0,0.0179,20
PROP0777,Countryside,Condo,1741,293000,58600.0,234400.0,0.0254,20
PROP0778,Countryside,House,2647,775000,155000.0,620000.0,0.0221,18
PROP0779,Countryside,Condo,1161,278000,55600.0,222400.0,0.0275,18
PROP0780,Mountain,Condo,1534,237000,47400.0,189600.0,0.024,17
PROP0781,Mountain,Condo,1212,247000,49400.0,197600.0,0.0162,20
PROP0782,Mountain,House,2801,676000,135200.0,540800.0,0.0291,15
PROP0783,Countryside,House,1501,377000,75400.0,301600.0,0.0199,17
PROP0784,Mountain,Apartment,1154,349000,69800.0,279200.0,0.0175,19
PROP0785,Mountain,House,1743,994000,198800.0,795200.0,0.0298,15
PROP0786,Countryside,Apartment,1219,356000,71200.0,284800.0,0.0279,16
PROP0787,Countryside,Apartment,1404,260000,52000.0,208000.0,0.0231,19
PROP0788,Mountain,Apartment,598,595000,119000.0,476000.0,0.0206,16
PROP0789,Mountain,Apartment,1387,498000,99600.0,398400.0,0.0256,18
PROP0790,Countryside,Condo,1929,260000,52000.0,208000.0,0.029,19
PROP0791,Mountain,House,2678,848000,169600.0,678400.0,0.0215,19
PROP0792,Countryside,House,1655,472000,94400.0,377600.0,0.0165,16
PROP0793,Countryside,House,3450,747000,149400.0,597600.0,0.0267,15
PROP0794,Countryside,Condo,1535,175000,35000.0,140000.0,0.0294,17
PROP0795,Countryside,House,2051,779000,155800.0,623200.0,0.028,15
PROP0796,Countryside,Condo,1083,159000,31800.0,127200.0,0.0283,17
PROP0797,Countryside,Apartment,1419,238000,47600.0,190400.0,0.0245,19
PROP0798,Countryside,House,1711,523000,104600.0,418400.0,0.0155,15
PROP0799,Countryside,Condo,1940,243000,48600.0,194400.0,0.0279,17
PROP0800,Mountain,Apartment,1295,490000,98000.0,392000.0,0.0273,18
PROP0801,Countryside,Condo,875,210000,42000.0,168000.0,0.0254,19
PROP0802,Countryside,Apartment,1142,262000,52400.0,209600.0,0.0297,16
PROP0803,Mountain,House,3573,593000,118600.0,474400.0,0.0249,15
PROP0804,Countryside,Apartment,813,272000,54400.0,217600.0,0.0182,20
PROP0805,Mountain,House,3351,431000,86200.0,344800.0,0.028,18
PROP0806,Mountain,Condo,1342,219000,43800.0,175200.0,0.0214,18
PROP0807,Mountain,Apartment,718,509000,101800.0,407200.0,0.0165,16
PROP0808,Mountain,House,3761,999000,199800.0,799200.0,0.0166,16
PROP0809,Countryside,House,3408,587000,117400.0,469600.0,0.0254,20
PROP0810,Countryside,Apartment,885,386000,77200.0,308800.0,0.0275,18
PROP0811,Countryside,Apartment,1261,274000,54800.0,219200.0,0.0214,18
PROP0812,Mountain,House,2962,483000,96600.0,386400.0,0.029,20
PROP0813,Mountain,Apartment,1202,556000,111200.0,444800.0,0.0169,19
PROP0814,Countryside,Apartment,735,309000,61800.0,247200.0,0.0192,18
PROP0815,Mountain,House,1638,844000,168800.0,675200.0,0.025,18
PROP0816,Mountain,Apartment,1155,485000,97000.0,388000.0,0.0208,18
PROP0817,Countryside,Apartment,789,210000,42000.0,168000.0,0.0279,16
PROP0818,Mountain,House,3563,649000,129800.0,519200.0,0.029,18
PROP0819,Mountain,House,2969,403000,80600.0,322400.0,0.0154,16
PROP0820,Mountain,Condo,1841,488000,97600.0,390400.0,0.0184,18
PROP0821,Countryside,Apartment,628,396000,79200.0,316800.0,0.0252,15
PROP0822,Countryside,Apartment,1173,321000,64200.0,256800.0,0.0153,16
PROP0823,Countryside,Apartment,1372,399000,79800.0,319200.0,0.0243,19
PROP0824,Countryside,Apartment,1378,276000,55200.0,220800.0,0.0283,17
PROP0825,Mountain,Apartment,1156,316000,63200.0,252800.0,0.0183,17
PROP0826,Mountain,Apartment,1223,447000,89400.0,357600.0,0.0245,17
PROP0827,Countryside,House,1753,477000,95400.0,381600.0,0.0202,20
PROP0828,Mountain,House,2534,616000,123200.0,492800.0,0.0158,17
PROP0829,Mountain,House,3455,892000,178400.0,713600.0,0.0232,19
PROP0830,Countryside,House,2536,514000,102800.0,411200.0,0.023,15
PROP0831,Mountain,Apartment,1407,328000,65600.0,262400.0,0.0214,19
PROP0832,Countryside,House,3979,747000,149400.0,597600.0,0.0241,15
PROP0833,Countryside,Condo,1803,212000,42400.0,169600.0,0.0266,16
PROP0834,Mountain,House,2068,407000,81400.0,325600.0,0.0283,15
PROP0835,Mountain,House,3715,567000,113400.0,453600.0,0.0253,15
PROP0836,Countryside,Apartment,1129,389000,77800.0,311200.0,0.0206,17
PROP0837,Mountain,House,2424,420000,84000.0,336000.0,0.0198,20
PROP0838,Countryside,Apartment,1379,336000,67200.0,268800.0,0.024,15
PROP0839,Mountain,Apartment,1197,425000,85000.0,340000.0,0.0184,16
PROP0840,Mountain,House,3713,500000,100000.0,400000.0,0.0196,16
PROP0841,Countryside,Condo,1023,169000,33800.0,135200.0,0.025,20
PROP0842,Countryside,House,3527,708000,141600.0,566400.0,0.0293,16
PROP0843,Mountain,Condo,1926,369000,73800.0,295200.0,0.0296,20
PROP0844,Mountain,House,2390,420000,84000.0,336000.0,0.0178,15
PROP0845,Countryside,Apartment,696,226000,45200.0,180800.0,0.0299,20
PROP0846,Countryside,House,2729,380000,76000.0,304000.0,0.0273,15
PROP0847,Mountain,Condo,1606,222000,44400.0,177600.0,0.0287,17
PROP0848,Countryside,House,2728,349000,69800.0,279200.0,0.0241,16
PROP0849,Countryside,House,3493,593000,118600.0,474400.0,0.0221,18
PROP0850,Mountain,Condo,1984,383000,76600.0,306400.0,0.016,19
PROP0851,Countryside,Apartment,1105,362000,72400.0,289600.0,0.0164,18
PROP0852,Countryside,Apartment,1136,311000,62200.0,248800.0,0.0298,15
PROP0853,Countryside,House,3653,448000,89600.0,358400.0,0.029,17
PROP0854,Countryside,Apartment,673,346000,69200.0,276800.0,0.0219,19
PROP0855,Mountain,Apartment,1030,459000,91800.0,367200.0,0.0238,17
PROP0856,Mountain,Condo,1920,298000,59600.0,238400.0,0.0254,19
PROP0857,Countryside,Apartment,1265,363000,72600.0,290400.0,0.0226,17
PROP0858,Countryside,House,3540,435000,87000.0,348000.0,0.0219,15
PROP0859,Countryside,House,3778,677000,135400.0,541600.0,0.0279,15
PROP0860,Mountain,Apartment,549,458000,91600.0,366400.0,0.0263,18
PROP0861,Countryside,Condo,1535,206000,41200.0,164800.0,0.0242,19
PROP0862,Mountain,Condo,1987,298000,59600.0,238400.0,0.0182,20
PROP0863,Mountain,Apartment,1236,561000,112200.0,448800.0,0.0275,17
PROP0864,Mountain,House,1988,612000,122400.0,489600.0,0.0229,17
PROP0865,Mountain,Apartment,1169,418000,83600.0,334400.0,0.0174,19
PROP0866,Countryside,Apartment,1482,330000,66000.0,264000.0,0.0262,17
PROP0867,Mountain,House,3258,984000,196800.0,787200.0,0.0252,20
PROP0868,Countryside,House,1596,754000,150800.0,603200.0,0.0233,18
PROP0869,Mountain,House,3424,928000,185600.0,742400.0,0.0173,19
PROP0870,Mountain,House,3580,653000,130600.0,522400.0,0.0177,15
PROP0871,Countryside,Condo,1807,157000,31400.0,125600.0,0.0278,20
PROP0872,Mountain,Apartment,676,526000,105200.0,420800.0,0.0281,17
PROP0873,Mountain,House,3548,926000,185200.0,740800.0,0.0287,19
PROP0874,Mountain,Apartment,653,525000,105000.0,420000.0,0.0248,19
PROP0875,Mountain,Apartment,652,375000,75000.0,300000.0,0.0177,16
PROP0876,Countryside,Condo,1332,259000,51800.0,207200.0,0.023,15
PROP0877,Mountain,House,1977,424000,84800.0,339200.0,0.0216,19
PROP0878,Mountain,House,3612,882000,176400.0,705600.0,0.0296,20
PROP0879,Mountain,Condo,1399,366000,73200.0,292800.0,0.0244,15
PROP0880,Countryside,Condo,1066,261000,52200.0,208800.0,0.0289,16
PROP0881,Countryside,Apartment,762,372000,74400.0,297600.0,0.0291,15
PROP0882,Countryside,House,3015,499000,99800.0,399200.0,0.019,18
PROP0883,Mountain,House,2221,484000,96800.0,387200.0,0.029,17
PROP0884,Countryside,House,2308,527000,105400.0,421600.0,0.0188,20
PROP0885,Mountain,Apartment,801,481000,96200.0,384800.0,0.02,15
PROP0886,Countryside,Apartment,811,344000,68800.0,275200.0,0.0198,16
PROP0887,Countryside,House,3819,579000,115800.0,463200.0,0.0288,19
PROP0888,Countryside,Condo,1507,176000,35200.0,140800.0,0.0258,18
PROP0889,Countryside,House,2044,532000,106400.0,425600.0,0.0252,19
PROP0890,Countryside,Apartment,1232,309000,61800.0,247200.0,0.0239,15
PROP0891,Countryside,Condo,1542,256000,51200.0,204800.0,0.0286,20
PROP0892,Countryside,Apartment,1082,349000,69800.0,279200.0,0.0299,18
PROP0893,Countryside,Condo,1448,280000,56000.0,224000.0,0.0157,15
PROP0894,Countryside,House,2969,514000,102800.0,411200.0,0.016,19
PROP0895,Countryside,Condo,1227,211000,42200.0,168800.0,0.017,18
PROP0896,Countryside,House,1696,566000,113200.0,452800.0,0.0233,15
PROP0897,Mountain,Apartment,1438,569000,113800.0,455200.0,0.0221,15
PROP0898,Mountain,Apartment,681,542000,108400.0,433600.0,0.0194,20
PROP0899,Countryside,House,3756,644000,128800.0,515200.0,0.023,16
PROP0900,Mountain,House,2021,986000,197200.0,788800.0,0.0174,18
PROP0901,Mountain,Apartment,993,505000,101000.0,404000.0,0.0293,16
PROP0902,Countryside,Apartment,944,212000,42400.0,169600.0,0.0268,18
PROP0903,Mountain,House,1847,904000,180800.0,723200.0,0.0255,17
PROP0904,Countryside,House,2168,326000,65200.0,260800.0,0.0185,20
PROP0905,Mountain,House,3747,847000,169400.0,677600.0,0.0286,16
PROP0906,Mountain,Condo,1955,394000,78800.0,315200.0,0.027,20
PROP0907,Countryside,Apartment,813,217000,43400.0,173600.0,0.0163,19
PROP0908,Countryside,Condo,1326,271000,54200.0,216800.0,0.0173,15
PROP0909,Mountain,Condo,1404,368000,73600.0,294400.0,0.0277,19
PROP0910,Mountain,Apartment,1209,489000,97800.0,391200.0,0.0218,17
PROP0911,Mountain,House,1998,509000,101800.0,407200.0,0.0293,20
PROP0912,Countryside,Apartment,1185,336000,67200.0,268800.0,0.0247,17
PROP0913,Mountain,Apartment,1186,572000,114400.0,457600.0,0.022,17
PROP0914,Mountain,House,2059,874000,174800.0,699200.0,0.0238,20
PROP0915,Mountain,Apartment,1476,517000,103400.0,413600.0,0.0284,19
PROP0916,Countryside,Condo,1788,283000,56600.0,226400.0,0.0286,19
PROP0917,Mountain,Apartment,585,317000,63400.0,253600.0,0.0207,15
PROP0918,Mountain,Apartment,1417,470000,94000.0,376000.0,0.0151,20
PROP0919,Countryside,Apartment,541,283000,56600.0,226400.0,0.0291,18
PROP0920,Mountain,House,1815,440000,88000.0,352000.0,0.0208,16
PROP0921,Mountain,Condo,1543,403000,80600.0,322400.0,0.0161,20
PROP0922,Countryside,Apartment,1228,306000,61200.0,244800.0,0.025,17
PROP0923,Countryside,House,2897,659000,131800.0,527200.0,0.023,16
PROP0924,Mountain,Apartment,1491,317000,63400.0,253600.0,0.027,16
PROP0925,Mountain,Condo,887,418000,83600.0,334400.0,0.0163,15
PROP0926,Countryside,Condo,1273,199000,39800.0,159200.0,0.0204,15
PROP0927,Mountain,House,3860,861000,172200.0,688800.0,0.0205,16
PROP0928,Mountain,Condo,1169,441000,88200.0,352800.0,0.0261,16
PROP0929,Countryside,House,1919,757000,151400.0,605600.0,0.0242,16
PROP0930,Mountain,House,1600,620000,124000.0,496000.0,0.0234,15
PROP0931,Mountain,Apartment,1098,458000,91600.0,366400.0,0.025,20
PROP0932,Mountain,Apartment,1040,346000,69200.0,276800.0,0.0265,18
PROP0933,Countryside,House,2051,498000,99600.0,398400.0,0.0283,18
PROP0934,Mountain,House,3765,607000,121400.0,485600.0,0.0234,16
PROP0935,Countryside,Apartment,592,246000,49200.0,196800.0,0.025,16
PROP0936,Countryside,House,3221,549000,109800.0,439200.0,0.0205,17
PROP0937,Countryside,Condo,1317,270000,54000.0,216000.0,0.0237,19
PROP0938,Countryside,House,3556,672000,134400.0,537600.0,0.0179,18
PROP0939,Mountain,Apartment,1452,533000,106600.0,426400.0,0.0272,17
PROP0940,Mountain,House,3328,570000,114000.0,456000.0,0.022,16
PROP0941,Countryside,Apartment,601,292000,58400.0,233600.0,0.0274,16
PROP0942,Countryside,Apartment,1331,208000,41600.0,166400.0,0.0227,19
PROP0943,Countryside,Condo,1817,255000,51000.0,204000.0,0.0264,16
PROP0944,Countryside,Apartment,529,307000,61400.0,245600.0,0.0239,20
PROP0945,Countryside,House,3225,792000,158400.0,633600.0,0.0196,19
PROP0946,Mountain,House,2330,495000,99000.0,396000.0,0.02,18
PROP0947,Countryside,House,2861,723000,144600.0,578400.0,0.0184,19
PROP0948,Countryside,House,3221,417000,83400.0,333600.0,0.0172,20
PROP0949,Mountain,Apartment,1074,406000,81200.0,324800.0,0.0155,18
PROP0950,Mountain,Apartment,1251,354000,70800.0,283200.0,0.0259,18
PROP0951,Mountain,Condo,1913,201000,40200.0,160800.0,0.0245,19
PROP0952,Mountain,Condo,1906,479000,95800.0,383200.0,0.0182,17
PROP0953,Mountain,House,1727,860000,172000.0,688000.0,0.0228,20
PROP0954,Countryside,Condo,1171,221000,44200.0,176800.0,0.0216,18
PROP0955,Countryside,House,2097,456000,91200.0,364800.0,0.0265,15
PROP0956,Mountain,Apartment,1014,508000,101600.0,406400.0,0.0258,20
PROP0957,Mountain,House,2631,719000,143800.0,575200.0,0.0272,19
PROP0958,Countryside,House,2970,644000,128800.0,515200.0,0.0159,17
PROP0959,Mountain,Condo,1295,490000,98000.0,392000.0,0.0191,18
PROP0960,Mountain,Apartment,1058,393000,78600.0,314400.0,0.0167,16
PROP0961,Countryside,Apartment,1489,209000,41800.0,167200.0,0.0159,17
PROP0962,Countryside,Condo,1426,152000,30400.0,121600.0,0.0287,18
PROP0963,Mountain,Apartment,1192,301000,60200.0,240800.0,0.0173,15
PROP0964,Mountain,House,3558,752000,150400.0,601600.0,0.0152,16
PROP0965,Mountain,House,3871,525000,105000.0,420000.0,0.0218,15
PROP0966,Mountain,House,3319,984000,196800.0,787200.0,0.0166,17
PROP0967,Countryside,House,2390,678000,135600.0,542400.0,0.0177,17
PROP0968,Countryside,Apartment,858,390000,78000.0,312000.0,0.0209,18
PROP0969,Mountain,Apartment,1082,509000,101800.0,407200.0,0.0221,19
PROP0970,Countryside,House,2543,450000,90000.0,360000.0,0.0234,19
PROP0971,Mountain,Apartment,739,599000,119800.0,479200.0,0.0257,16
PROP0972,Countryside,House,2615,393000,78600.0,314400.0,0.0213,16
PROP0973,Mountain,House,2004,707000,141400.0,565600.0,0.0187,16
PROP0974,Countryside,Apartment,1412,216000,43200.0,172800.0,0.0214,16
PROP0975,Mountain,House,2654,773000,154600.0,618400.0,0.0229,18
PROP0976,Countryside,House,3924,591000,118200.0,472800.0,0.0245,20
PROP0977,Mountain,Apartment,506,425000,85000.0,340000.0,0.0285,20
PROP0978,Countryside,Apartment,1143,392000,78400.0,313600.0,0.0291,15
PROP0979,Countryside,Apartment,714,363000,72600.0,290400.0,0.0273,18
PROP0980,Countryside,Condo,1564,196000,39200.0,156800.0,0.0207,15
PROP0981,Countryside,Apartment,880,264000,52800.0,211200.0,0.0211,15
PROP0982,Mountain,House,3186,654000,130800.0,523200.0,0.0286,15
PROP0983,Mountain,Apartment,1130,347000,69400.0,277600.0,0.0161,17
PROP0984,Mountain,Apartment,1273,559000,111800.0,447200.0,0.0219,20
PROP0985,Mountain,Apartment,1153,371000,74200.0,296800.0,0.0249,15
PROP0986,Mountain,Condo,1853,249000,49800.0,199200.0,0.0253,15
PROP0987,Mountain,Apartment,1047,363000,72600.0,290400.0,0.029,17
PROP0988,Countryside,House,3560,790000,158000.0,632000.0,0.0267,18
PROP0989,Mountain,House,3760,505000,101000.0,404000.0,0.0214,15
PROP0990,Countryside,Apartment,1460,266000,53200.0,212800.0,0.018,15
PROP0991,Countryside,House,2271,376000,75200.0,300800.0,0.0286,19
PROP0992,Countryside,House,2235,345000,69000.0,276000.0,0.0193,15
PROP0993,Mountain,Apartment,1224,390000,78000.0,312000.0,0.0205,17
PROP0994,Countryside,Condo,1058,187000,37400.0,149600.0,0.0269,15
PROP0995,Mountain,House,2879,477000,95400.0,381600.0,0.0157,17
PROP0996,Mountain,House,1618,720000,144000.0,576000.0,0.0263,15
PROP0997,Mountain,Apartment,658,552000,110400.0,441600.0,0.0299,15
PROP0998,Mountain,House,3113,472000,94400.0,377600.0,0.023,19
PROP0999,Countryside,Apartment,1391,342000,68400.0,273600.0,0.0179,18
PROP1000,Mountain,House,3012,736000,147200.0,588800.0,0.0211,20
